Iteration,Time
8592,11
8593,7
8594,7
8595,7
8596,7
8597,7
8598,7
8599,7
8600,7
8601,7
8602,7
8603,7
8604,7
8605,7
8606,7
8607,18
8608,11
8609,7
8610,7
8611,7
8612,7
8613,7
8614,7
8615,7
8616,7
8617,7
8618,7
8619,7
8620,7
8621,7
8622,7
8623,18
8624,11
8625,7
8626,7
8627,7
8628,7
8629,7
8630,7
8631,7
8632,7
8633,7
8634,7
8635,7
8636,7
8637,7
8638,7
8639,18
8640,11
8641,7
8642,7
8643,7
8644,7
8645,7
8646,7
8647,7
8648,7
8649,7
8650,7
8651,7
8652,7
8653,7
8654,7
8655,18
8656,11
8657,7
8658,7
8659,7
8660,7
8661,7
8662,7
8663,7
8664,7
8665,7
8666,7
8667,7
8668,7
8669,7
8670,7
8671,18
8672,11
8673,7
8674,7
8675,7
8676,7
8677,7
8678,7
8679,7
8680,7
8681,7
8682,7
8683,7
8684,7
8685,7
8686,7
8687,18
8688,11
8689,7
8690,7
8691,7
8692,7
8693,7
8694,7
8695,7
8696,7
8697,7
8698,7
8699,7
8700,7
8701,7
8702,7
8703,18
8704,11
8705,7
8706,7
8707,7
8708,7
8709,7
8710,7
8711,7
8712,7
8713,7
8714,7
8715,7
8716,7
8717,7
8718,7
8719,18
8720,11
8721,7
8722,7
8723,7
8724,7
8725,7
8726,7
8727,7
8728,7
8729,7
8730,7
8731,7
8732,7
8733,7
8734,7
8735,18
8736,11
8737,7
8738,7
8739,7
8740,7
8741,7
8742,7
8743,7
8744,7
8745,7
8746,7
8747,7
8748,7
8749,7
8750,7
8751,18
8752,11
8753,7
8754,7
8755,7
8756,7
8757,7
8758,7
8759,7
8760,7
8761,7
8762,7
8763,7
8764,7
8765,7
8766,7
8767,18
8768,11
8769,7
8770,7
8771,7
8772,7
8773,7
8774,7
8775,7
8776,7
8777,7
8778,7
8779,7
8780,7
8781,7
8782,7
8783,18
8784,11
8785,7
8786,7
8787,7
8788,7
8789,7
8790,7
8791,7
8792,7
8793,7
8794,7
8795,7
8796,7
8797,7
8798,7
8799,18
8800,11
8801,7
8802,7
8803,7
8804,7
8805,7
8806,7
8807,7
8808,7
8809,7
8810,7
8811,7
8812,7
8813,7
8814,7
8815,18
8816,11
8817,7
8818,7
8819,7
8820,7
8821,7
8822,7
8823,7
8824,7
8825,7
8826,7
8827,7
8828,7
8829,7
8830,7
8831,18
8832,11
8833,7
8834,7
8835,7
8836,7
8837,7
8838,7
8839,7
8840,7
8841,7
8842,7
8843,7
8844,7
8845,7
8846,7
8847,18
8848,11
8849,7
8850,7
8851,7
8852,7
8853,7
8854,7
8855,7
8856,7
8857,7
8858,7
8859,7
8860,7
8861,7
8862,7
8863,18
8864,11
8865,7
8866,7
8867,7
8868,7
8869,7
8870,7
8871,7
8872,7
8873,7
8874,7
8875,7
8876,7
8877,7
8878,7
8879,18
8880,11
8881,7
8882,7
8883,7
8884,7
8885,7
8886,7
8887,7
8888,7
8889,7
8890,7
8891,7
8892,7
8893,7
8894,7
8895,18
8896,11
8897,7
8898,7
8899,7
8900,7
8901,7
8902,7
8903,7
8904,7
8905,7
8906,7
8907,7
8908,7
8909,7
8910,7
8911,18
8912,11
8913,7
8914,7
8915,7
8916,7
8917,7
8918,7
8919,7
8920,7
8921,7
8922,7
8923,7
8924,7
8925,7
8926,7
8927,18
8928,11
8929,7
8930,7
8931,7
8932,7
8933,7
8934,7
8935,7
8936,7
8937,7
8938,7
8939,7
8940,7
8941,7
8942,7
8943,18
8944,11
8945,7
8946,7
8947,7
8948,7
8949,7
8950,7
8951,7
8952,7
8953,7
8954,7
8955,7
8956,7
8957,7
8958,7
8959,18
8960,11
8961,7
8962,7
8963,7
8964,7
8965,7
8966,7
8967,7
8968,7
8969,7
8970,7
8971,7
8972,7
8973,7
8974,7
8975,18
8976,11
8977,7
8978,7
8979,7
8980,7
8981,7
8982,7
8983,7
8984,7
8985,7
8986,7
8987,7
8988,7
8989,7
8990,7
8991,18
8992,11
8993,7
8994,7
8995,7
8996,7
8997,7
8998,7
8999,7
9000,7
9001,7
9002,7
9003,7
9004,7
9005,7
9006,7
9007,18
9008,11
9009,7
9010,7
9011,7
9012,7
9013,7
9014,7
9015,7
9016,7
9017,7
9018,7
9019,7
9020,7
9021,7
9022,7
9023,18
9024,11
9025,7
9026,7
9027,7
9028,7
9029,7
9030,7
9031,7
9032,7
9033,7
9034,7
9035,7
9036,7
9037,7
9038,7
9039,18
9040,11
9041,7
9042,7
9043,7
9044,7
9045,7
9046,7
9047,7
9048,7
9049,7
9050,7
9051,7
9052,7
9053,7
9054,7
9055,18
9056,11
9057,7
9058,7
9059,7
9060,7
9061,7
9062,7
9063,7
9064,7
9065,7
9066,7
9067,7
9068,7
9069,7
9070,7
9071,18
9072,11
9073,7
9074,7
9075,7
9076,7
9077,7
9078,7
9079,7
9080,7
9081,7
9082,7
9083,7
9084,7
9085,7
9086,7
9087,18
9088,11
9089,7
9090,7
9091,7
9092,7
9093,7
9094,7
9095,7
9096,7
9097,7
9098,7
9099,7
9100,7
9101,7
9102,7
9103,18
9104,11
9105,7
9106,7
9107,7
9108,7
9109,7
9110,7
9111,7
9112,7
9113,7
9114,7
9115,7
9116,7
9117,7
9118,7
9119,18
9120,11
9121,7
9122,7
9123,7
9124,7
9125,7
9126,7
9127,7
9128,7
9129,7
9130,7
9131,7
9132,7
9133,7
9134,7
9135,18
9136,11
9137,7
9138,7
9139,7
9140,7
9141,7
9142,7
9143,7
9144,7
9145,7
9146,7
9147,7
9148,7
9149,7
9150,7
9151,18
9152,11
9153,7
9154,7
9155,7
9156,7
9157,7
9158,7
9159,7
9160,7
9161,7
9162,7
9163,7
9164,7
9165,7
9166,7
9167,18
9168,11
9169,7
9170,7
9171,7
9172,7
9173,7
9174,7
9175,7
9176,7
9177,7
9178,7
9179,7
9180,7
9181,7
9182,7
9183,18
9184,11
9185,7
9186,7
9187,7
9188,7
9189,7
9190,7
9191,7
9192,7
9193,7
9194,7
9195,7
9196,7
9197,7
9198,7
9199,18
9200,11
9201,7
9202,7
9203,7
9204,7
9205,7
9206,7
9207,7
9208,7
9209,7
9210,7
9211,7
9212,7
9213,7
9214,7
9215,18
9216,11
9217,7
9218,7
9219,7
9220,7
9221,7
9222,7
9223,7
9224,7
9225,7
9226,7
9227,7
9228,7
9229,7
9230,7
9231,18
9232,11
9233,7
9234,7
9235,7
9236,7
9237,7
9238,7
9239,7
9240,7
9241,7
9242,7
9243,7
9244,7
9245,7
9246,7
9247,18
9248,11
9249,7
9250,7
9251,7
9252,7
9253,7
9254,7
9255,7
9256,7
9257,7
9258,7
9259,7
9260,7
9261,7
9262,7
9263,18
9264,11
9265,7
9266,7
9267,7
9268,7
9269,7
9270,7
9271,7
9272,7
9273,7
9274,7
9275,7
9276,7
9277,7
9278,7
9279,18
9280,11
9281,7
9282,7
9283,7
9284,7
9285,7
9286,7
9287,7
9288,7
9289,7
9290,7
9291,7
9292,7
9293,7
9294,7
9295,18
9296,11
9297,7
9298,7
9299,7
9300,7
9301,7
9302,7
9303,7
9304,7
9305,7
9306,7
9307,7
9308,7
9309,7
9310,7
9311,18
9312,11
9313,7
9314,7
9315,7
9316,7
9317,7
9318,7
9319,7
9320,7
9321,7
9322,7
9323,7
9324,7
9325,7
9326,7
9327,18
9328,11
9329,7
9330,7
9331,7
9332,7
9333,7
9334,7
9335,7
9336,7
9337,7
9338,7
9339,7
9340,7
9341,7
9342,7
9343,18
9344,11
9345,7
9346,7
9347,7
9348,7
9349,7
9350,7
9351,7
9352,7
9353,7
9354,7
9355,7
9356,7
9357,7
9358,7
9359,18
9360,11
9361,7
9362,7
9363,7
9364,7
9365,7
9366,7
9367,7
9368,7
9369,7
9370,7
9371,7
9372,7
9373,7
9374,7
9375,18
9376,11
9377,7
9378,7
9379,7
9380,7
9381,7
9382,7
9383,7
9384,7
9385,7
9386,7
9387,7
9388,7
9389,7
9390,7
9391,18
9392,11
9393,7
9394,7
9395,7
9396,7
9397,7
9398,7
9399,7
9400,7
9401,7
9402,7
9403,7
9404,7
9405,7
9406,7
9407,18
9408,11
9409,7
9410,7
9411,7
9412,7
9413,7
9414,7
9415,7
9416,7
9417,7
9418,7
9419,7
9420,7
9421,7
9422,7
9423,18
9424,11
9425,7
9426,7
9427,7
9428,7
9429,7
9430,7
9431,7
9432,7
9433,7
9434,7
9435,7
9436,7
9437,7
9438,7
9439,18
9440,11
9441,7
9442,7
9443,7
9444,7
9445,7
9446,7
9447,7
9448,7
9449,7
9450,7
9451,7
9452,7
9453,7
9454,7
9455,18
9456,11
9457,7
9458,7
9459,7
9460,7
9461,7
9462,7
9463,7
9464,7
9465,7
9466,7
9467,7
9468,7
9469,7
9470,7
9471,18
9472,11
9473,7
9474,7
9475,7
9476,7
9477,7
9478,7
9479,7
9480,7
9481,7
9482,7
9483,7
9484,7
9485,7
9486,7
9487,18
9488,11
9489,7
9490,7
9491,7
9492,7
9493,7
9494,7
9495,7
9496,7
9497,7
9498,7
9499,7
9500,7
9501,7
9502,7
9503,18
9504,11
9505,7
9506,7
9507,7
9508,7
9509,7
9510,7
9511,7
9512,7
9513,7
9514,7
9515,7
9516,7
9517,7
9518,7
9519,18
9520,11
9521,7
9522,7
9523,7
9524,7
9525,7
9526,7
9527,7
9528,7
9529,7
9530,7
9531,7
9532,7
9533,7
9534,7
9535,18
9536,11
9537,7
9538,7
9539,7
9540,7
9541,7
9542,7
9543,7
9544,7
9545,7
9546,7
9547,7
9548,7
9549,7
9550,7
9551,18
9552,11
9553,7
9554,7
9555,7
9556,7
9557,7
9558,7
9559,7
9560,7
9561,7
9562,7
9563,7
9564,7
9565,7
9566,7
9567,18
9568,11
9569,7
9570,7
9571,7
9572,7
9573,7
9574,7
9575,7
9576,7
9577,7
9578,7
9579,7
9580,7
9581,7
9582,7
9583,18
9584,11
9585,7
9586,7
9587,7
9588,7
9589,7
9590,7
9591,7
9592,7
9593,7
9594,7
9595,7
9596,7
9597,7
9598,7
9599,18
9600,11
9601,7
9602,7
9603,7
9604,7
9605,7
9606,7
9607,7
9608,7
9609,7
9610,7
9611,7
9612,7
9613,7
9614,7
9615,18
9616,11
9617,7
9618,7
9619,7
9620,7
9621,7
9622,7
9623,7
9624,7
9625,7
9626,7
9627,7
9628,7
9629,7
9630,7
9631,18
9632,11
9633,7
9634,7
9635,7
9636,7
9637,7
9638,7
9639,7
9640,7
9641,7
9642,7
9643,7
9644,7
9645,7
9646,7
9647,18
9648,11
9649,7
9650,7
9651,7
9652,7
9653,7
9654,7
9655,7
9656,7
9657,7
9658,7
9659,7
9660,7
9661,7
9662,7
9663,18
9664,11
9665,7
9666,7
9667,7
9668,7
9669,7
9670,7
9671,7
9672,7
9673,7
9674,7
9675,7
9676,7
9677,7
9678,7
9679,18
9680,11
9681,7
9682,7
9683,7
9684,7
9685,7
9686,7
9687,7
9688,7
9689,7
9690,7
9691,7
9692,7
9693,7
9694,7
9695,18
9696,11
9697,7
9698,7
9699,7
9700,7
9701,7
9702,7
9703,7
9704,7
9705,7
9706,7
9707,7
9708,7
9709,7
9710,7
9711,18
9712,11
9713,7
9714,7
9715,7
9716,7
9717,7
9718,7
9719,7
9720,7
9721,7
9722,7
9723,7
9724,7
9725,7
9726,7
9727,18
9728,11
9729,7
9730,7
9731,7
9732,7
9733,7
9734,7
9735,7
9736,7
9737,7
9738,7
9739,7
9740,7
9741,7
9742,7
9743,18
9744,11
9745,7
9746,7
9747,7
9748,7
9749,7
9750,7
9751,7
9752,7
9753,7
9754,7
9755,7
9756,7
9757,7
9758,7
9759,18
9760,11
9761,7
9762,7
9763,7
9764,7
9765,7
9766,7
9767,7
9768,7
9769,7
9770,7
9771,7
9772,7
9773,7
9774,7
9775,18
9776,11
9777,7
9778,7
9779,7
9780,7
9781,7
9782,7
9783,7
9784,7
9785,7
9786,7
9787,7
9788,7
9789,7
9790,7
9791,18
9792,11
9793,7
9794,7
9795,7
9796,7
9797,7
9798,7
9799,7
9800,7
9801,7
9802,7
9803,7
9804,7
9805,7
9806,7
9807,18
9808,11
9809,7
9810,7
9811,7
9812,7
9813,7
9814,7
9815,7
9816,7
9817,7
9818,7
9819,7
9820,7
9821,7
9822,7
9823,18
9824,11
9825,7
9826,7
9827,7
9828,7
9829,7
9830,7
9831,7
9832,7
9833,7
9834,7
9835,7
9836,7
9837,7
9838,7
9839,18
9840,11
9841,7
9842,7
9843,7
9844,7
9845,7
9846,7
9847,7
9848,7
9849,7
9850,7
9851,7
9852,7
9853,7
9854,7
9855,18
9856,11
9857,7
9858,7
9859,7
9860,7
9861,7
9862,7
9863,7
9864,7
9865,7
9866,7
9867,7
9868,7
9869,7
9870,7
9871,18
9872,11
9873,7
9874,7
9875,7
9876,7
9877,7
9878,7
9879,7
9880,7
9881,7
9882,7
9883,7
9884,7
9885,7
9886,7
9887,18
9888,11
9889,7
9890,7
9891,7
9892,7
9893,7
9894,7
9895,7
9896,7
9897,7
9898,7
9899,7
9900,7
9901,7
9902,7
9903,18
9904,11
9905,7
9906,7
9907,7
9908,7
9909,7
9910,7
9911,7
9912,7
9913,7
9914,7
9915,7
9916,7
9917,7
9918,7
9919,18
9920,11
9921,7
9922,7
9923,7
9924,7
9925,7
9926,7
9927,7
9928,7
9929,7
9930,7
9931,7
9932,7
9933,7
9934,7
9935,18
9936,11
9937,7
9938,7
9939,7
9940,7
9941,7
9942,7
9943,7
9944,7
9945,7
9946,7
9947,7
9948,7
9949,7
9950,7
9951,18
9952,11
9953,7
9954,7
9955,7
9956,7
9957,7
9958,7
9959,7
9960,7
9961,7
9962,7
9963,7
9964,7
9965,7
9966,7
9967,18
9968,11
9969,7
9970,7
9971,7
9972,7
9973,7
9974,7
9975,7
9976,7
9977,7
9978,7
9979,7
9980,7
9981,7
9982,7
9983,18
9984,11
9985,7
9986,7
9987,7
9988,7
9989,7
9990,7
9991,7
9992,7
9993,7
9994,7
9995,7
9996,7
9997,7
9998,7
9999,18
10000,11
10001,7
10002,7
10003,7
10004,7
10005,7
10006,7
10007,7
10008,7
10009,7
10010,7
10011,7
10012,7
10013,7
10014,7
10015,18
10016,11
10017,7
10018,7
10019,7
10020,7
10021,7
10022,7
10023,7
10024,7
10025,7
10026,7
10027,7
10028,7
10029,7
10030,7
10031,18
10032,11
10033,7
10034,7
10035,7
10036,7
10037,7
10038,7
10039,7
10040,7
10041,7
10042,7
10043,7
10044,7
10045,7
10046,7
10047,18
10048,11
10049,7
10050,7
10051,7
10052,7
10053,7
10054,7
10055,7
10056,7
10057,7
10058,7
10059,7
10060,7
10061,7
10062,7
10063,18
10064,11
10065,7
10066,7
10067,7
10068,7
10069,7
10070,7
10071,7
10072,7
10073,7
10074,7
10075,7
10076,7
10077,7
10078,7
10079,18
10080,11
10081,7
10082,7
10083,7
10084,7
10085,7
10086,7
10087,7
10088,7
10089,7
10090,7
10091,7
10092,7
10093,7
10094,7
10095,18
10096,11
10097,7
10098,7
10099,7
10100,7
10101,7
10102,7
10103,7
10104,7
10105,7
10106,7
10107,7
10108,7
10109,7
10110,7
10111,18
10112,11
10113,7
10114,7
10115,7
10116,7
10117,7
10118,7
10119,7
10120,7
10121,7
10122,7
10123,7
10124,7
10125,7
10126,7
10127,18
10128,11
10129,7
10130,7
10131,7
10132,7
10133,7
10134,7
10135,7
10136,7
10137,7
10138,7
10139,7
10140,7
10141,7
10142,7
10143,18
10144,11
10145,7
10146,7
10147,7
10148,7
10149,7
10150,7
10151,7
10152,7
10153,7
10154,7
10155,7
10156,7
10157,7
10158,7
10159,18
10160,11
10161,7
10162,7
10163,7
10164,7
10165,7
10166,7
10167,7
10168,7
10169,7
10170,7
10171,7
10172,7
10173,7
10174,7
10175,18
10176,11
10177,7
10178,7
10179,7
10180,7
10181,7
10182,7
10183,7
10184,7
10185,7
10186,7
10187,7
10188,7
10189,7
10190,7
10191,18
10192,11
10193,7
10194,7
10195,7
10196,7
10197,7
10198,7
10199,7
10200,7
10201,7
10202,7
10203,7
10204,7
10205,7
10206,7
10207,18
10208,11
10209,7
10210,7
10211,7
10212,7
10213,7
10214,7
10215,7
10216,7
10217,7
10218,7
10219,7
10220,7
10221,7
10222,7
10223,18
10224,11
10225,7
10226,7
10227,7
10228,7
10229,7
10230,7
10231,7
10232,7
10233,7
10234,7
10235,7
10236,7
10237,7
10238,7
10239,18
10240,11
10241,7
10242,7
10243,7
10244,7
10245,7
10246,7
10247,7
10248,7
10249,7
10250,7
10251,7
10252,7
10253,7
10254,7
10255,18
10256,11
10257,7
10258,7
10259,7
10260,7
10261,7
10262,7
10263,7
10264,7
10265,7
10266,7
10267,7
10268,7
10269,7
10270,7
10271,18
10272,11
10273,7
10274,7
10275,7
10276,7
10277,7
10278,7
10279,7
10280,7
10281,7
10282,7
10283,7
10284,7
10285,7
10286,7
10287,18
10288,11
10289,7
10290,7
10291,7
10292,7
10293,7
10294,7
10295,7
10296,7
10297,7
10298,7
10299,7
10300,7
10301,7
10302,7
10303,18
10304,11
10305,7
10306,7
10307,7
10308,7
10309,7
10310,7
10311,7
10312,7
10313,7
10314,7
10315,7
10316,7
10317,7
10318,7
10319,18
10320,11
10321,7
10322,7
10323,7
10324,7
10325,7
10326,7
10327,7
10328,7
10329,7
10330,7
10331,7
10332,7
10333,7
10334,7
10335,18
10336,11
10337,7
10338,7
10339,7
10340,7
10341,7
10342,7
10343,7
10344,7
10345,7
10346,7
10347,7
10348,7
10349,7
10350,7
10351,18
10352,11
10353,7
10354,7
10355,7
10356,7
10357,7
10358,7
10359,7
10360,7
10361,7
10362,7
10363,7
10364,7
10365,7
10366,7
10367,18
10368,11
10369,7
10370,7
10371,7
10372,7
10373,7
10374,7
10375,7
10376,7
10377,7
10378,7
10379,7
10380,7
10381,7
10382,7
10383,18
10384,11
10385,7
10386,7
10387,7
10388,7
10389,7
10390,7
10391,7
10392,7
10393,7
10394,7
10395,7
10396,7
10397,7
10398,7
10399,18
10400,11
10401,7
10402,7
10403,7
10404,7
10405,7
10406,7
10407,7
10408,7
10409,7
10410,7
10411,7
10412,7
10413,7
10414,7
10415,18
10416,11
10417,7
10418,7
10419,7
10420,7
10421,7
10422,7
10423,7
10424,7
10425,7
10426,7
10427,7
10428,7
10429,7
10430,7
10431,18
10432,11
10433,7
10434,7
10435,7
10436,7
10437,7
10438,7
10439,7
10440,7
10441,7
10442,7
10443,7
10444,7
10445,7
10446,7
10447,18
10448,11
10449,7
10450,7
10451,7
10452,7
10453,7
10454,7
10455,7
10456,7
10457,7
10458,7
10459,7
10460,7
10461,7
10462,7
10463,18
10464,11
10465,7
10466,7
10467,7
10468,7
10469,7
10470,7
10471,7
10472,7
10473,7
10474,7
10475,7
10476,7
10477,7
10478,7
10479,18
10480,11
10481,7
10482,7
10483,7
10484,7
10485,7
10486,7
10487,7
10488,7
10489,7
10490,7
10491,7
10492,7
10493,7
10494,7
10495,18
10496,11
10497,7
10498,7
10499,7
10500,7
10501,7
10502,7
10503,7
10504,7
10505,7
10506,7
10507,7
10508,7
10509,7
10510,7
10511,18
10512,11
10513,7
10514,7
10515,7
10516,7
10517,7
10518,7
10519,7
10520,7
10521,7
10522,7
10523,7
10524,7
10525,7
10526,7
10527,18
10528,11
10529,7
10530,7
10531,7
10532,7
10533,7
10534,7
10535,7
10536,7
10537,7
10538,7
10539,7
10540,7
10541,7
10542,7
10543,18
10544,11
10545,7
10546,7
10547,7
10548,7
10549,7
10550,7
10551,7
10552,7
10553,7
10554,7
10555,7
10556,7
10557,7
10558,7
10559,18
10560,11
10561,7
10562,7
10563,7
10564,7
10565,7
10566,7
10567,7
10568,7
10569,7
10570,7
10571,7
10572,7
10573,7
10574,7
10575,18
10576,11
10577,7
10578,7
10579,7
10580,7
10581,7
10582,7
10583,7
10584,7
10585,7
10586,7
10587,7
10588,7
10589,7
10590,7
10591,18
10592,11
10593,7
10594,7
10595,7
10596,7
10597,7
10598,7
10599,7
10600,7
10601,7
10602,7
10603,7
10604,7
10605,7
10606,7
10607,18
10608,11
10609,7
10610,7
10611,7
10612,7
10613,7
10614,7
10615,7
10616,7
10617,7
10618,7
10619,7
10620,7
10621,7
10622,7
10623,18
10624,11
10625,7
10626,7
10627,7
10628,7
10629,7
10630,7
10631,7
10632,7
10633,7
10634,7
10635,7
10636,7
10637,7
10638,7
10639,18
10640,11
10641,7
10642,7
10643,7
10644,7
10645,7
10646,7
10647,7
10648,7
10649,7
10650,7
10651,7
10652,7
10653,7
10654,7
10655,18
10656,11
10657,7
10658,7
10659,7
10660,7
10661,7
10662,7
10663,7
10664,7
10665,7
10666,7
10667,7
10668,7
10669,7
10670,7
10671,18
10672,11
10673,7
10674,7
10675,7
10676,7
10677,7
10678,7
10679,7
10680,7
10681,7
10682,7
10683,7
10684,7
10685,7
10686,7
10687,18
10688,11
10689,7
10690,7
10691,7
10692,7
10693,7
10694,7
10695,7
10696,7
10697,7
10698,7
10699,7
10700,7
10701,7
10702,7
10703,18
10704,11
10705,7
10706,7
10707,7
10708,7
10709,7
10710,7
10711,7
10712,7
10713,7
10714,7
10715,7
10716,7
10717,7
10718,7
10719,18
10720,11
10721,7
10722,7
10723,7
10724,7
10725,7
10726,7
10727,7
10728,7
10729,7
10730,7
10731,7
10732,7
10733,7
10734,7
10735,18
10736,11
10737,7
10738,7
10739,7
10740,7
10741,7
10742,7
10743,7
10744,7
10745,7
10746,7
10747,7
10748,7
10749,7
10750,7
10751,18
10752,11
10753,7
10754,7
10755,7
10756,7
10757,7
10758,7
10759,7
10760,7
10761,7
10762,7
10763,7
10764,7
10765,7
10766,7
10767,18
10768,11
10769,7
10770,7
10771,7
10772,7
10773,7
10774,7
10775,7
10776,7
10777,7
10778,7
10779,7
10780,7
10781,7
10782,7
10783,18
10784,11
10785,7
10786,7
10787,7
10788,7
10789,7
10790,7
10791,7
10792,7
10793,7
10794,7
10795,7
10796,7
10797,7
10798,7
10799,18
10800,11
10801,7
10802,7
10803,7
10804,7
10805,7
10806,7
10807,7
10808,7
10809,7
10810,7
10811,7
10812,7
10813,7
10814,7
10815,18
10816,11
10817,7
10818,7
10819,7
10820,7
10821,7
10822,7
10823,7
10824,7
10825,7
10826,7
10827,7
10828,7
10829,7
10830,7
10831,18
10832,11
10833,7
10834,7
10835,7
10836,7
10837,7
10838,7
10839,7
10840,7
10841,7
10842,7
10843,7
10844,7
10845,7
10846,7
10847,18
10848,11
10849,7
10850,7
10851,7
10852,7
10853,7
10854,7
10855,7
10856,7
10857,7
10858,7
10859,7
10860,7
10861,7
10862,7
10863,18
10864,11
10865,7
10866,7
10867,7
10868,7
10869,7
10870,7
10871,7
10872,7
10873,7
10874,7
10875,7
10876,7
10877,7
10878,7
10879,18
10880,11
10881,7
10882,7
10883,7
10884,7
10885,7
10886,7
10887,7
10888,7
10889,7
10890,7
10891,7
10892,7
10893,7
10894,7
10895,18
10896,11
10897,7
10898,7
10899,7
10900,7
10901,7
10902,7
10903,7
10904,7
10905,7
10906,7
10907,7
10908,7
10909,7
10910,7
10911,18
10912,11
10913,7
10914,7
10915,7
10916,7
10917,7
10918,7
10919,7
10920,7
10921,7
10922,7
10923,7
10924,7
10925,7
10926,7
10927,18
10928,11
10929,7
10930,7
10931,7
10932,7
10933,7
10934,7
10935,7
10936,7
10937,7
10938,7
10939,7
10940,7
10941,7
10942,7
10943,18
10944,11
10945,7
10946,7
10947,7
10948,7
10949,7
10950,7
10951,7
10952,7
10953,7
10954,7
10955,7
10956,7
10957,7
10958,7
10959,18
10960,11
10961,7
10962,7
10963,7
10964,7
10965,7
10966,7
10967,7
10968,7
10969,7
10970,7
10971,7
10972,7
10973,7
10974,7
10975,18
10976,11
10977,7
10978,7
10979,7
10980,7
10981,7
10982,7
10983,7
10984,7
10985,7
10986,7
10987,7
10988,7
10989,7
10990,7
10991,18
10992,11
10993,7
10994,7
10995,7
10996,7
10997,7
10998,7
10999,7
11000,7
11001,7
11002,7
11003,7
11004,7
11005,7
11006,7
11007,18
11008,11
11009,7
11010,7
11011,7
11012,7
11013,7
11014,7
11015,7
11016,7
11017,7
11018,7
11019,7
11020,7
11021,7
11022,7
11023,18
11024,11
11025,7
11026,7
11027,7
11028,7
11029,7
11030,7
11031,7
11032,7
11033,7
11034,7
11035,7
11036,7
11037,7
11038,7
11039,18
11040,11
11041,7
11042,7
11043,7
11044,7
11045,7
11046,7
11047,7
11048,7
11049,7
11050,7
11051,7
11052,7
11053,7
11054,7
11055,18
11056,11
11057,7
11058,7
11059,7
11060,7
11061,7
11062,7
11063,7
11064,7
11065,7
11066,7
11067,7
11068,7
11069,7
11070,7
11071,18
11072,11
11073,7
11074,7
11075,7
11076,7
11077,7
11078,7
11079,7
11080,7
11081,7
11082,7
11083,7
11084,7
11085,7
11086,7
11087,18
11088,11
11089,7
11090,7
11091,7
11092,7
11093,7
11094,7
11095,7
11096,7
11097,7
11098,7
11099,7
11100,7
11101,7
11102,7
11103,18
11104,11
11105,7
11106,7
11107,7
11108,7
11109,7
11110,7
11111,7
11112,7
11113,7
11114,7
11115,7
11116,7
11117,7
11118,7
11119,18
11120,11
11121,7
11122,7
11123,7
11124,7
11125,7
11126,7
11127,7
11128,7
11129,7
11130,7
11131,7
11132,7
11133,7
11134,7
11135,18
11136,11
11137,7
11138,7
11139,7
11140,7
11141,7
11142,7
11143,7
11144,7
11145,7
11146,7
11147,7
11148,7
11149,7
11150,7
11151,18
11152,11
11153,7
11154,7
11155,7
11156,7
11157,7
11158,7
11159,7
11160,7
11161,7
11162,7
11163,7
11164,7
11165,7
11166,7
11167,18
11168,11
11169,7
11170,7
11171,7
11172,7
11173,7
11174,7
11175,7
11176,7
11177,7
11178,7
11179,7
11180,7
11181,7
11182,7
11183,18
11184,11
11185,7
11186,7
11187,7
11188,7
11189,7
11190,7
11191,7
11192,7
11193,7
11194,7
11195,7
11196,7
11197,7
11198,7
11199,18
11200,11
11201,7
11202,7
11203,7
11204,7
11205,7
11206,7
11207,7
11208,7
11209,7
11210,7
11211,7
11212,7
11213,7
11214,7
11215,18
11216,11
11217,7
11218,7
11219,7
11220,7
11221,7
11222,7
11223,7
11224,7
11225,7
11226,7
11227,7
11228,7
11229,7
11230,7
11231,18
11232,11
11233,7
11234,7
11235,7
11236,7
11237,7
11238,7
11239,7
11240,7
11241,7
11242,7
11243,7
11244,7
11245,7
11246,7
11247,18
11248,11
11249,7
11250,7
11251,7
11252,7
11253,7
11254,7
11255,7
11256,7
11257,7
11258,7
11259,7
11260,7
11261,7
11262,7
11263,18
11264,11
11265,7
11266,7
11267,7
11268,7
11269,7
11270,7
11271,7
11272,7
11273,7
11274,7
11275,7
11276,7
11277,7
11278,7
11279,18
11280,11
11281,7
11282,7
11283,7
11284,7
11285,7
11286,7
11287,7
11288,7
11289,7
11290,7
11291,7
11292,7
11293,7
11294,7
11295,18
11296,11
11297,7
11298,7
11299,7
11300,7
11301,7
11302,7
11303,7
11304,7
11305,7
11306,7
11307,7
11308,7
11309,7
11310,7
11311,18
11312,11
11313,7
11314,7
11315,7
11316,7
11317,7
11318,7
11319,7
11320,7
11321,7
11322,7
11323,7
11324,7
11325,7
11326,7
11327,18
11328,11
11329,7
11330,7
11331,7
11332,7
11333,7
11334,7
11335,7
11336,7
11337,7
11338,7
11339,7
11340,7
11341,7
11342,7
11343,18
11344,11
11345,7
11346,7
11347,7
11348,7
11349,7
11350,7
11351,7
11352,7
11353,7
11354,7
11355,7
11356,7
11357,7
11358,7
11359,18
11360,11
11361,7
11362,7
11363,7
11364,7
11365,7
11366,7
11367,7
11368,7
11369,7
11370,7
11371,7
11372,7
11373,7
11374,7
11375,18
11376,11
11377,7
11378,7
11379,7
11380,7
11381,7
11382,7
11383,7
11384,7
11385,7
11386,7
11387,7
11388,7
11389,7
